persistence_length,num_fibers,noise_density,fov,curvature_min,curvature_max,filename,timestamp,simulation_id,repeat_id,status
,4,0.3,1000,0.0,0.005,network_repeat_0_comb_0.pt,2024-12-09 11:44:20,0,0,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_0_comb_1.pt,2024-12-09 11:44:21,1,0,completed
,4,0.3,1000,0.0,0.005,network_repeat_1_comb_0.pt,2024-12-09 11:44:21,0,1,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_1_comb_1.pt,2024-12-09 11:44:21,1,1,completed
,4,0.3,1000,0.0,0.005,network_repeat_2_comb_0.pt,2024-12-09 11:44:22,0,2,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_2_comb_1.pt,2024-12-09 11:44:22,1,2,completed
,4,0.3,1000,0.0,0.005,network_repeat_3_comb_0.pt,2024-12-09 11:44:23,0,3,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_3_comb_1.pt,2024-12-09 11:44:23,1,3,completed
,4,0.3,1000,0.0,0.005,network_repeat_4_comb_0.pt,2024-12-09 11:44:24,0,4,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_4_comb_1.pt,2024-12-09 11:44:24,1,4,completed
,4,0.3,1000,0.0,0.005,network_repeat_5_comb_0.pt,2024-12-09 11:44:25,0,5,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_5_comb_1.pt,2024-12-09 11:44:25,1,5,completed
,4,0.3,1000,0.0,0.005,network_repeat_6_comb_0.pt,2024-12-09 11:44:26,0,6,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_6_comb_1.pt,2024-12-09 11:44:26,1,6,completed
,4,0.3,1000,0.0,0.005,network_repeat_7_comb_0.pt,2024-12-09 11:44:27,0,7,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_7_comb_1.pt,2024-12-09 11:44:27,1,7,completed
,4,0.3,1000,0.0,0.005,network_repeat_8_comb_0.pt,2024-12-09 11:44:28,0,8,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_8_comb_1.pt,2024-12-09 11:44:28,1,8,completed
,4,0.3,1000,0.0,0.005,network_repeat_9_comb_0.pt,2024-12-09 11:44:29,0,9,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_9_comb_1.pt,2024-12-09 11:44:29,1,9,completed
,4,0.3,1000,0.0,0.005,network_repeat_10_comb_0.pt,2024-12-09 11:44:30,0,10,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_10_comb_1.pt,2024-12-09 11:44:30,1,10,completed
,4,0.3,1000,0.0,0.005,network_repeat_11_comb_0.pt,2024-12-09 11:44:31,0,11,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_11_comb_1.pt,2024-12-09 11:44:32,1,11,completed
,4,0.3,1000,0.0,0.005,network_repeat_12_comb_0.pt,2024-12-09 11:44:32,0,12,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_12_comb_1.pt,2024-12-09 11:44:33,1,12,completed
,4,0.3,1000,0.0,0.005,network_repeat_13_comb_0.pt,2024-12-09 11:44:33,0,13,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_13_comb_1.pt,2024-12-09 11:44:34,1,13,completed
,4,0.3,1000,0.0,0.005,network_repeat_14_comb_0.pt,2024-12-09 11:44:35,0,14,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_14_comb_1.pt,2024-12-09 11:44:35,1,14,completed
,4,0.3,1000,0.0,0.005,network_repeat_15_comb_0.pt,2024-12-09 11:44:36,0,15,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_15_comb_1.pt,2024-12-09 11:44:37,1,15,completed
,4,0.3,1000,0.0,0.005,network_repeat_16_comb_0.pt,2024-12-09 11:44:37,0,16,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_16_comb_1.pt,2024-12-09 11:44:37,1,16,completed
,4,0.3,1000,0.0,0.005,network_repeat_17_comb_0.pt,2024-12-09 11:44:38,0,17,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_17_comb_1.pt,2024-12-09 11:44:38,1,17,completed
,4,0.3,1000,0.0,0.005,network_repeat_18_comb_0.pt,2024-12-09 11:44:39,0,18,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_18_comb_1.pt,2024-12-09 11:44:39,1,18,completed
,4,0.3,1000,0.0,0.005,network_repeat_19_comb_0.pt,2024-12-09 11:44:39,0,19,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_19_comb_1.pt,2024-12-09 11:44:40,1,19,completed
,4,0.3,1000,0.0,0.005,network_repeat_20_comb_0.pt,2024-12-09 11:44:40,0,20,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_20_comb_1.pt,2024-12-09 11:44:41,1,20,completed
,4,0.3,1000,0.0,0.005,network_repeat_21_comb_0.pt,2024-12-09 11:44:41,0,21,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_21_comb_1.pt,2024-12-09 11:44:42,1,21,completed
,4,0.3,1000,0.0,0.005,network_repeat_22_comb_0.pt,2024-12-09 11:44:43,0,22,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_22_comb_1.pt,2024-12-09 11:44:43,1,22,completed
,4,0.3,1000,0.0,0.005,network_repeat_23_comb_0.pt,2024-12-09 11:44:44,0,23,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_23_comb_1.pt,2024-12-09 11:44:44,1,23,completed
,4,0.3,1000,0.0,0.005,network_repeat_24_comb_0.pt,2024-12-09 11:44:45,0,24,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_24_comb_1.pt,2024-12-09 11:44:45,1,24,completed
,4,0.3,1000,0.0,0.005,network_repeat_25_comb_0.pt,2024-12-09 11:44:46,0,25,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_25_comb_1.pt,2024-12-09 11:44:46,1,25,completed
,4,0.3,1000,0.0,0.005,network_repeat_26_comb_0.pt,2024-12-09 11:44:46,0,26,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_26_comb_1.pt,2024-12-09 11:44:47,1,26,completed
,4,0.3,1000,0.0,0.005,network_repeat_27_comb_0.pt,2024-12-09 11:44:47,0,27,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_27_comb_1.pt,2024-12-09 11:44:48,1,27,completed
,4,0.3,1000,0.0,0.005,network_repeat_28_comb_0.pt,2024-12-09 11:44:48,0,28,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_28_comb_1.pt,2024-12-09 11:44:49,1,28,completed
,4,0.3,1000,0.0,0.005,network_repeat_29_comb_0.pt,2024-12-09 11:44:49,0,29,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_29_comb_1.pt,2024-12-09 11:44:49,1,29,completed
,4,0.3,1000,0.0,0.005,network_repeat_30_comb_0.pt,2024-12-09 11:44:50,0,30,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_30_comb_1.pt,2024-12-09 11:44:51,1,30,completed
,4,0.3,1000,0.0,0.005,network_repeat_31_comb_0.pt,2024-12-09 11:44:51,0,31,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_31_comb_1.pt,2024-12-09 11:44:51,1,31,completed
,4,0.3,1000,0.0,0.005,network_repeat_32_comb_0.pt,2024-12-09 11:44:52,0,32,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_32_comb_1.pt,2024-12-09 11:44:52,1,32,completed
,4,0.3,1000,0.0,0.005,network_repeat_33_comb_0.pt,2024-12-09 11:44:53,0,33,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_33_comb_1.pt,2024-12-09 11:44:53,1,33,completed
,4,0.3,1000,0.0,0.005,network_repeat_34_comb_0.pt,2024-12-09 11:44:54,0,34,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_34_comb_1.pt,2024-12-09 11:44:54,1,34,completed
,4,0.3,1000,0.0,0.005,network_repeat_35_comb_0.pt,2024-12-09 11:44:54,0,35,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_35_comb_1.pt,2024-12-09 11:44:55,1,35,completed
,4,0.3,1000,0.0,0.005,network_repeat_36_comb_0.pt,2024-12-09 11:44:55,0,36,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_36_comb_1.pt,2024-12-09 11:44:56,1,36,completed
,4,0.3,1000,0.0,0.005,network_repeat_37_comb_0.pt,2024-12-09 11:44:56,0,37,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_37_comb_1.pt,2024-12-09 11:44:57,1,37,completed
,4,0.3,1000,0.0,0.005,network_repeat_38_comb_0.pt,2024-12-09 11:44:57,0,38,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_38_comb_1.pt,2024-12-09 11:44:58,1,38,completed
,4,0.3,1000,0.0,0.005,network_repeat_39_comb_0.pt,2024-12-09 11:44:58,0,39,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_39_comb_1.pt,2024-12-09 11:44:59,1,39,completed
,4,0.3,1000,0.0,0.005,network_repeat_40_comb_0.pt,2024-12-09 11:44:59,0,40,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_40_comb_1.pt,2024-12-09 11:45:00,1,40,completed
,4,0.3,1000,0.0,0.005,network_repeat_41_comb_0.pt,2024-12-09 11:45:02,0,41,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_41_comb_1.pt,2024-12-09 11:45:02,1,41,completed
,4,0.3,1000,0.0,0.005,network_repeat_42_comb_0.pt,2024-12-09 11:45:03,0,42,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_42_comb_1.pt,2024-12-09 11:45:03,1,42,completed
,4,0.3,1000,0.0,0.005,network_repeat_43_comb_0.pt,2024-12-09 11:45:04,0,43,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_43_comb_1.pt,2024-12-09 11:45:05,1,43,completed
,4,0.3,1000,0.0,0.005,network_repeat_44_comb_0.pt,2024-12-09 11:45:05,0,44,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_44_comb_1.pt,2024-12-09 11:45:05,1,44,completed
,4,0.3,1000,0.0,0.005,network_repeat_45_comb_0.pt,2024-12-09 11:45:06,0,45,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_45_comb_1.pt,2024-12-09 11:45:06,1,45,completed
,4,0.3,1000,0.0,0.005,network_repeat_46_comb_0.pt,2024-12-09 11:45:07,0,46,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_46_comb_1.pt,2024-12-09 11:45:07,1,46,completed
,4,0.3,1000,0.0,0.005,network_repeat_47_comb_0.pt,2024-12-09 11:45:07,0,47,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_47_comb_1.pt,2024-12-09 11:45:08,1,47,completed
,4,0.3,1000,0.0,0.005,network_repeat_48_comb_0.pt,2024-12-09 11:45:08,0,48,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_48_comb_1.pt,2024-12-09 11:45:08,1,48,completed
,4,0.3,1000,0.0,0.005,network_repeat_49_comb_0.pt,2024-12-09 11:45:09,0,49,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_49_comb_1.pt,2024-12-09 11:45:09,1,49,completed
,4,0.3,1000,0.0,0.005,network_repeat_50_comb_0.pt,2024-12-09 11:45:10,0,50,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_50_comb_1.pt,2024-12-09 11:45:10,1,50,completed
,4,0.3,1000,0.0,0.005,network_repeat_51_comb_0.pt,2024-12-09 11:45:11,0,51,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_51_comb_1.pt,2024-12-09 11:45:11,1,51,completed
,4,0.3,1000,0.0,0.005,network_repeat_52_comb_0.pt,2024-12-09 11:45:12,0,52,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_52_comb_1.pt,2024-12-09 11:45:12,1,52,completed
,4,0.3,1000,0.0,0.005,network_repeat_53_comb_0.pt,2024-12-09 11:45:13,0,53,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_53_comb_1.pt,2024-12-09 11:45:13,1,53,completed
,4,0.3,1000,0.0,0.005,network_repeat_54_comb_0.pt,2024-12-09 11:45:14,0,54,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_54_comb_1.pt,2024-12-09 11:45:14,1,54,completed
,4,0.3,1000,0.0,0.005,network_repeat_55_comb_0.pt,2024-12-09 11:45:15,0,55,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_55_comb_1.pt,2024-12-09 11:45:15,1,55,completed
,4,0.3,1000,0.0,0.005,network_repeat_56_comb_0.pt,2024-12-09 11:45:15,0,56,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_56_comb_1.pt,2024-12-09 11:45:16,1,56,completed
,4,0.3,1000,0.0,0.005,network_repeat_57_comb_0.pt,2024-12-09 11:45:16,0,57,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_57_comb_1.pt,2024-12-09 11:45:17,1,57,completed
,4,0.3,1000,0.0,0.005,network_repeat_58_comb_0.pt,2024-12-09 11:45:17,0,58,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_58_comb_1.pt,2024-12-09 11:45:18,1,58,completed
,4,0.3,1000,0.0,0.005,network_repeat_59_comb_0.pt,2024-12-09 11:45:18,0,59,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_59_comb_1.pt,2024-12-09 11:45:19,1,59,completed
,4,0.3,1000,0.0,0.005,network_repeat_60_comb_0.pt,2024-12-09 11:45:19,0,60,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_60_comb_1.pt,2024-12-09 11:45:20,1,60,completed
,4,0.3,1000,0.0,0.005,network_repeat_61_comb_0.pt,2024-12-09 11:45:20,0,61,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_61_comb_1.pt,2024-12-09 11:45:20,1,61,completed
,4,0.3,1000,0.0,0.005,network_repeat_62_comb_0.pt,2024-12-09 11:45:21,0,62,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_62_comb_1.pt,2024-12-09 11:45:21,1,62,completed
,4,0.3,1000,0.0,0.005,network_repeat_63_comb_0.pt,2024-12-09 11:45:22,0,63,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_63_comb_1.pt,2024-12-09 11:45:23,1,63,completed
,4,0.3,1000,0.0,0.005,network_repeat_64_comb_0.pt,2024-12-09 11:45:23,0,64,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_64_comb_1.pt,2024-12-09 11:45:23,1,64,completed
,4,0.3,1000,0.0,0.005,network_repeat_65_comb_0.pt,2024-12-09 11:45:23,0,65,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_65_comb_1.pt,2024-12-09 11:45:24,1,65,completed
,4,0.3,1000,0.0,0.005,network_repeat_66_comb_0.pt,2024-12-09 11:45:25,0,66,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_66_comb_1.pt,2024-12-09 11:45:25,1,66,completed
,4,0.3,1000,0.0,0.005,network_repeat_67_comb_0.pt,2024-12-09 11:45:25,0,67,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_67_comb_1.pt,2024-12-09 11:45:26,1,67,completed
,4,0.3,1000,0.0,0.005,network_repeat_68_comb_0.pt,2024-12-09 11:45:27,0,68,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_68_comb_1.pt,2024-12-09 11:45:27,1,68,completed
,4,0.3,1000,0.0,0.005,network_repeat_69_comb_0.pt,2024-12-09 11:45:28,0,69,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_69_comb_1.pt,2024-12-09 11:45:28,1,69,completed
,4,0.3,1000,0.0,0.005,network_repeat_70_comb_0.pt,2024-12-09 11:45:29,0,70,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_70_comb_1.pt,2024-12-09 11:45:29,1,70,completed
,4,0.3,1000,0.0,0.005,network_repeat_71_comb_0.pt,2024-12-09 11:45:30,0,71,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_71_comb_1.pt,2024-12-09 11:45:30,1,71,completed
,4,0.3,1000,0.0,0.005,network_repeat_72_comb_0.pt,2024-12-09 11:45:30,0,72,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_72_comb_1.pt,2024-12-09 11:45:31,1,72,completed
,4,0.3,1000,0.0,0.005,network_repeat_73_comb_0.pt,2024-12-09 11:45:31,0,73,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_73_comb_1.pt,2024-12-09 11:45:32,1,73,completed
,4,0.3,1000,0.0,0.005,network_repeat_74_comb_0.pt,2024-12-09 11:45:32,0,74,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_74_comb_1.pt,2024-12-09 11:45:32,1,74,completed
,4,0.3,1000,0.0,0.005,network_repeat_75_comb_0.pt,2024-12-09 11:45:33,0,75,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_75_comb_1.pt,2024-12-09 11:45:34,1,75,completed
,4,0.3,1000,0.0,0.005,network_repeat_76_comb_0.pt,2024-12-09 11:45:34,0,76,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_76_comb_1.pt,2024-12-09 11:45:35,1,76,completed
,4,0.3,1000,0.0,0.005,network_repeat_77_comb_0.pt,2024-12-09 11:45:35,0,77,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_77_comb_1.pt,2024-12-09 11:45:35,1,77,completed
,4,0.3,1000,0.0,0.005,network_repeat_78_comb_0.pt,2024-12-09 11:45:36,0,78,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_78_comb_1.pt,2024-12-09 11:45:36,1,78,completed
,4,0.3,1000,0.0,0.005,network_repeat_79_comb_0.pt,2024-12-09 11:45:37,0,79,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_79_comb_1.pt,2024-12-09 11:45:37,1,79,completed
,4,0.3,1000,0.0,0.005,network_repeat_80_comb_0.pt,2024-12-09 11:45:37,0,80,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_80_comb_1.pt,2024-12-09 11:45:38,1,80,completed
,4,0.3,1000,0.0,0.005,network_repeat_81_comb_0.pt,2024-12-09 11:45:39,0,81,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_81_comb_1.pt,2024-12-09 11:45:39,1,81,completed
,4,0.3,1000,0.0,0.005,network_repeat_82_comb_0.pt,2024-12-09 11:45:40,0,82,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_82_comb_1.pt,2024-12-09 11:45:40,1,82,completed
,4,0.3,1000,0.0,0.005,network_repeat_83_comb_0.pt,2024-12-09 11:45:40,0,83,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_83_comb_1.pt,2024-12-09 11:45:41,1,83,completed
,4,0.3,1000,0.0,0.005,network_repeat_84_comb_0.pt,2024-12-09 11:45:41,0,84,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_84_comb_1.pt,2024-12-09 11:45:42,1,84,completed
,4,0.3,1000,0.0,0.005,network_repeat_85_comb_0.pt,2024-12-09 11:45:42,0,85,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_85_comb_1.pt,2024-12-09 11:45:43,1,85,completed
,4,0.3,1000,0.0,0.005,network_repeat_86_comb_0.pt,2024-12-09 11:45:43,0,86,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_86_comb_1.pt,2024-12-09 11:45:43,1,86,completed
,4,0.3,1000,0.0,0.005,network_repeat_87_comb_0.pt,2024-12-09 11:45:44,0,87,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_87_comb_1.pt,2024-12-09 11:45:44,1,87,completed
,4,0.3,1000,0.0,0.005,network_repeat_88_comb_0.pt,2024-12-09 11:45:45,0,88,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_88_comb_1.pt,2024-12-09 11:45:45,1,88,completed
,4,0.3,1000,0.0,0.005,network_repeat_89_comb_0.pt,2024-12-09 11:45:45,0,89,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_89_comb_1.pt,2024-12-09 11:45:46,1,89,completed
,4,0.3,1000,0.0,0.005,network_repeat_90_comb_0.pt,2024-12-09 11:45:46,0,90,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_90_comb_1.pt,2024-12-09 11:45:47,1,90,completed
,4,0.3,1000,0.0,0.005,network_repeat_91_comb_0.pt,2024-12-09 11:45:47,0,91,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_91_comb_1.pt,2024-12-09 11:45:48,1,91,completed
,4,0.3,1000,0.0,0.005,network_repeat_92_comb_0.pt,2024-12-09 11:45:48,0,92,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_92_comb_1.pt,2024-12-09 11:45:49,1,92,completed
,4,0.3,1000,0.0,0.005,network_repeat_93_comb_0.pt,2024-12-09 11:45:49,0,93,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_93_comb_1.pt,2024-12-09 11:45:50,1,93,completed
,4,0.3,1000,0.0,0.005,network_repeat_94_comb_0.pt,2024-12-09 11:45:50,0,94,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_94_comb_1.pt,2024-12-09 11:45:51,1,94,completed
,4,0.3,1000,0.0,0.005,network_repeat_95_comb_0.pt,2024-12-09 11:45:51,0,95,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_95_comb_1.pt,2024-12-09 11:45:52,1,95,completed
,4,0.3,1000,0.0,0.005,network_repeat_96_comb_0.pt,2024-12-09 11:45:52,0,96,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_96_comb_1.pt,2024-12-09 11:45:53,1,96,completed
,4,0.3,1000,0.0,0.005,network_repeat_97_comb_0.pt,2024-12-09 11:45:53,0,97,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_97_comb_1.pt,2024-12-09 11:45:54,1,97,completed
,4,0.3,1000,0.0,0.005,network_repeat_98_comb_0.pt,2024-12-09 11:45:54,0,98,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_98_comb_1.pt,2024-12-09 11:45:55,1,98,completed
,4,0.3,1000,0.0,0.005,network_repeat_99_comb_0.pt,2024-12-09 11:45:55,0,99,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_99_comb_1.pt,2024-12-09 11:45:56,1,99,completed
,4,0.3,1000,0.0,0.005,network_repeat_100_comb_0.pt,2024-12-09 11:45:56,0,100,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_100_comb_1.pt,2024-12-09 11:45:56,1,100,completed
