persistence_length,num_fibers,noise_density,fov,curvature_min,curvature_max,filename,timestamp,simulation_id,repeat_id,status
17000,4,0.3,1000,0.0,0.005,network_repeat_200_comb_1.pt,2024-12-09 11:47:26,1,200,completed
,4,0.3,1000,0.0,0.005,network_repeat_201_comb_0.pt,2024-12-09 11:47:26,0,201,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_201_comb_1.pt,2024-12-09 11:47:27,1,201,completed
,4,0.3,1000,0.0,0.005,network_repeat_202_comb_0.pt,2024-12-09 11:47:28,0,202,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_202_comb_1.pt,2024-12-09 11:47:28,1,202,completed
,4,0.3,1000,0.0,0.005,network_repeat_203_comb_0.pt,2024-12-09 11:47:30,0,203,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_203_comb_1.pt,2024-12-09 11:47:31,1,203,completed
,4,0.3,1000,0.0,0.005,network_repeat_204_comb_0.pt,2024-12-09 11:47:31,0,204,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_204_comb_1.pt,2024-12-09 11:47:32,1,204,completed
,4,0.3,1000,0.0,0.005,network_repeat_205_comb_0.pt,2024-12-09 11:47:32,0,205,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_205_comb_1.pt,2024-12-09 11:47:33,1,205,completed
,4,0.3,1000,0.0,0.005,network_repeat_206_comb_0.pt,2024-12-09 11:47:33,0,206,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_206_comb_1.pt,2024-12-09 11:47:34,1,206,completed
,4,0.3,1000,0.0,0.005,network_repeat_207_comb_0.pt,2024-12-09 11:47:34,0,207,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_207_comb_1.pt,2024-12-09 11:47:34,1,207,completed
,4,0.3,1000,0.0,0.005,network_repeat_208_comb_0.pt,2024-12-09 11:47:35,0,208,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_208_comb_1.pt,2024-12-09 11:47:35,1,208,completed
,4,0.3,1000,0.0,0.005,network_repeat_209_comb_0.pt,2024-12-09 11:47:36,0,209,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_209_comb_1.pt,2024-12-09 11:47:36,1,209,completed
,4,0.3,1000,0.0,0.005,network_repeat_210_comb_0.pt,2024-12-09 11:47:36,0,210,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_210_comb_1.pt,2024-12-09 11:47:37,1,210,completed
,4,0.3,1000,0.0,0.005,network_repeat_211_comb_0.pt,2024-12-09 11:47:38,0,211,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_211_comb_1.pt,2024-12-09 11:47:38,1,211,completed
,4,0.3,1000,0.0,0.005,network_repeat_212_comb_0.pt,2024-12-09 11:47:39,0,212,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_212_comb_1.pt,2024-12-09 11:47:40,1,212,completed
,4,0.3,1000,0.0,0.005,network_repeat_213_comb_0.pt,2024-12-09 11:47:40,0,213,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_213_comb_1.pt,2024-12-09 11:47:41,1,213,completed
,4,0.3,1000,0.0,0.005,network_repeat_214_comb_0.pt,2024-12-09 11:47:41,0,214,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_214_comb_1.pt,2024-12-09 11:47:42,1,214,completed
,4,0.3,1000,0.0,0.005,network_repeat_215_comb_0.pt,2024-12-09 11:47:42,0,215,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_215_comb_1.pt,2024-12-09 11:47:43,1,215,completed
,4,0.3,1000,0.0,0.005,network_repeat_216_comb_0.pt,2024-12-09 11:47:44,0,216,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_216_comb_1.pt,2024-12-09 11:47:44,1,216,completed
,4,0.3,1000,0.0,0.005,network_repeat_217_comb_0.pt,2024-12-09 11:47:45,0,217,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_217_comb_1.pt,2024-12-09 11:47:46,1,217,completed
,4,0.3,1000,0.0,0.005,network_repeat_218_comb_0.pt,2024-12-09 11:47:46,0,218,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_218_comb_1.pt,2024-12-09 11:47:46,1,218,completed
,4,0.3,1000,0.0,0.005,network_repeat_219_comb_0.pt,2024-12-09 11:47:47,0,219,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_219_comb_1.pt,2024-12-09 11:47:47,1,219,completed
,4,0.3,1000,0.0,0.005,network_repeat_220_comb_0.pt,2024-12-09 11:47:48,0,220,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_220_comb_1.pt,2024-12-09 11:47:48,1,220,completed
,4,0.3,1000,0.0,0.005,network_repeat_221_comb_0.pt,2024-12-09 11:47:49,0,221,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_221_comb_1.pt,2024-12-09 11:47:50,1,221,completed
,4,0.3,1000,0.0,0.005,network_repeat_222_comb_0.pt,2024-12-09 11:47:50,0,222,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_222_comb_1.pt,2024-12-09 11:47:51,1,222,completed
,4,0.3,1000,0.0,0.005,network_repeat_223_comb_0.pt,2024-12-09 11:47:51,0,223,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_223_comb_1.pt,2024-12-09 11:47:51,1,223,completed
,4,0.3,1000,0.0,0.005,network_repeat_224_comb_0.pt,2024-12-09 11:47:52,0,224,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_224_comb_1.pt,2024-12-09 11:47:52,1,224,completed
,4,0.3,1000,0.0,0.005,network_repeat_225_comb_0.pt,2024-12-09 11:47:56,0,225,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_225_comb_1.pt,2024-12-09 11:47:57,1,225,completed
,4,0.3,1000,0.0,0.005,network_repeat_226_comb_0.pt,2024-12-09 11:47:57,0,226,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_226_comb_1.pt,2024-12-09 11:47:57,1,226,completed
,4,0.3,1000,0.0,0.005,network_repeat_227_comb_0.pt,2024-12-09 11:47:58,0,227,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_227_comb_1.pt,2024-12-09 11:47:58,1,227,completed
,4,0.3,1000,0.0,0.005,network_repeat_228_comb_0.pt,2024-12-09 11:48:00,0,228,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_228_comb_1.pt,2024-12-09 11:48:00,1,228,completed
,4,0.3,1000,0.0,0.005,network_repeat_229_comb_0.pt,2024-12-09 11:48:01,0,229,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_229_comb_1.pt,2024-12-09 11:48:01,1,229,completed
,4,0.3,1000,0.0,0.005,network_repeat_230_comb_0.pt,2024-12-09 11:48:02,0,230,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_230_comb_1.pt,2024-12-09 11:48:03,1,230,completed
,4,0.3,1000,0.0,0.005,network_repeat_231_comb_0.pt,2024-12-09 11:48:03,0,231,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_231_comb_1.pt,2024-12-09 11:48:03,1,231,completed
,4,0.3,1000,0.0,0.005,network_repeat_232_comb_0.pt,2024-12-09 11:48:04,0,232,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_232_comb_1.pt,2024-12-09 11:48:04,1,232,completed
,4,0.3,1000,0.0,0.005,network_repeat_233_comb_0.pt,2024-12-09 11:48:05,0,233,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_233_comb_1.pt,2024-12-09 11:48:05,1,233,completed
,4,0.3,1000,0.0,0.005,network_repeat_234_comb_0.pt,2024-12-09 11:48:05,0,234,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_234_comb_1.pt,2024-12-09 11:48:06,1,234,completed
,4,0.3,1000,0.0,0.005,network_repeat_235_comb_0.pt,2024-12-09 11:48:07,0,235,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_235_comb_1.pt,2024-12-09 11:48:07,1,235,completed
,4,0.3,1000,0.0,0.005,network_repeat_236_comb_0.pt,2024-12-09 11:48:07,0,236,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_236_comb_1.pt,2024-12-09 11:48:08,1,236,completed
,4,0.3,1000,0.0,0.005,network_repeat_237_comb_0.pt,2024-12-09 11:48:08,0,237,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_237_comb_1.pt,2024-12-09 11:48:09,1,237,completed
,4,0.3,1000,0.0,0.005,network_repeat_238_comb_0.pt,2024-12-09 11:48:09,0,238,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_238_comb_1.pt,2024-12-09 11:48:10,1,238,completed
,4,0.3,1000,0.0,0.005,network_repeat_239_comb_0.pt,2024-12-09 11:48:11,0,239,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_239_comb_1.pt,2024-12-09 11:48:11,1,239,completed
,4,0.3,1000,0.0,0.005,network_repeat_240_comb_0.pt,2024-12-09 11:48:11,0,240,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_240_comb_1.pt,2024-12-09 11:48:11,1,240,completed
,4,0.3,1000,0.0,0.005,network_repeat_241_comb_0.pt,2024-12-09 11:48:12,0,241,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_241_comb_1.pt,2024-12-09 11:48:13,1,241,completed
,4,0.3,1000,0.0,0.005,network_repeat_242_comb_0.pt,2024-12-09 11:48:13,0,242,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_242_comb_1.pt,2024-12-09 11:48:14,1,242,completed
,4,0.3,1000,0.0,0.005,network_repeat_243_comb_0.pt,2024-12-09 11:48:14,0,243,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_243_comb_1.pt,2024-12-09 11:48:15,1,243,completed
,4,0.3,1000,0.0,0.005,network_repeat_244_comb_0.pt,2024-12-09 11:48:16,0,244,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_244_comb_1.pt,2024-12-09 11:48:16,1,244,completed
,4,0.3,1000,0.0,0.005,network_repeat_245_comb_0.pt,2024-12-09 11:48:17,0,245,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_245_comb_1.pt,2024-12-09 11:48:17,1,245,completed
,4,0.3,1000,0.0,0.005,network_repeat_246_comb_0.pt,2024-12-09 11:48:18,0,246,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_246_comb_1.pt,2024-12-09 11:48:19,1,246,completed
,4,0.3,1000,0.0,0.005,network_repeat_247_comb_0.pt,2024-12-09 11:48:19,0,247,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_247_comb_1.pt,2024-12-09 11:48:19,1,247,completed
,4,0.3,1000,0.0,0.005,network_repeat_248_comb_0.pt,2024-12-09 11:48:20,0,248,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_248_comb_1.pt,2024-12-09 11:48:21,1,248,completed
,4,0.3,1000,0.0,0.005,network_repeat_249_comb_0.pt,2024-12-09 11:48:22,0,249,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_249_comb_1.pt,2024-12-09 11:48:22,1,249,completed
,4,0.3,1000,0.0,0.005,network_repeat_250_comb_0.pt,2024-12-09 11:48:23,0,250,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_250_comb_1.pt,2024-12-09 11:48:23,1,250,completed
,4,0.3,1000,0.0,0.005,network_repeat_251_comb_0.pt,2024-12-09 11:48:24,0,251,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_251_comb_1.pt,2024-12-09 11:48:24,1,251,completed
,4,0.3,1000,0.0,0.005,network_repeat_252_comb_0.pt,2024-12-09 11:48:25,0,252,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_252_comb_1.pt,2024-12-09 11:48:26,1,252,completed
,4,0.3,1000,0.0,0.005,network_repeat_253_comb_0.pt,2024-12-09 11:48:26,0,253,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_253_comb_1.pt,2024-12-09 11:48:27,1,253,completed
,4,0.3,1000,0.0,0.005,network_repeat_254_comb_0.pt,2024-12-09 11:48:27,0,254,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_254_comb_1.pt,2024-12-09 11:48:28,1,254,completed
,4,0.3,1000,0.0,0.005,network_repeat_255_comb_0.pt,2024-12-09 11:48:29,0,255,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_255_comb_1.pt,2024-12-09 11:48:29,1,255,completed
,4,0.3,1000,0.0,0.005,network_repeat_256_comb_0.pt,2024-12-09 11:48:30,0,256,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_256_comb_1.pt,2024-12-09 11:48:31,1,256,completed
,4,0.3,1000,0.0,0.005,network_repeat_257_comb_0.pt,2024-12-09 11:48:31,0,257,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_257_comb_1.pt,2024-12-09 11:48:32,1,257,completed
,4,0.3,1000,0.0,0.005,network_repeat_258_comb_0.pt,2024-12-09 11:48:32,0,258,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_258_comb_1.pt,2024-12-09 11:48:33,1,258,completed
,4,0.3,1000,0.0,0.005,network_repeat_259_comb_0.pt,2024-12-09 11:48:33,0,259,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_259_comb_1.pt,2024-12-09 11:48:34,1,259,completed
,4,0.3,1000,0.0,0.005,network_repeat_260_comb_0.pt,2024-12-09 11:48:34,0,260,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_260_comb_1.pt,2024-12-09 11:48:35,1,260,completed
,4,0.3,1000,0.0,0.005,network_repeat_261_comb_0.pt,2024-12-09 11:48:35,0,261,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_261_comb_1.pt,2024-12-09 11:48:36,1,261,completed
,4,0.3,1000,0.0,0.005,network_repeat_262_comb_0.pt,2024-12-09 11:48:37,0,262,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_262_comb_1.pt,2024-12-09 11:48:38,1,262,completed
,4,0.3,1000,0.0,0.005,network_repeat_263_comb_0.pt,2024-12-09 11:48:38,0,263,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_263_comb_1.pt,2024-12-09 11:48:40,1,263,completed
,4,0.3,1000,0.0,0.005,network_repeat_264_comb_0.pt,2024-12-09 11:48:40,0,264,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_264_comb_1.pt,2024-12-09 11:48:40,1,264,completed
,4,0.3,1000,0.0,0.005,network_repeat_265_comb_0.pt,2024-12-09 11:48:41,0,265,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_265_comb_1.pt,2024-12-09 11:48:42,1,265,completed
,4,0.3,1000,0.0,0.005,network_repeat_266_comb_0.pt,2024-12-09 11:48:42,0,266,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_266_comb_1.pt,2024-12-09 11:48:42,1,266,completed
,4,0.3,1000,0.0,0.005,network_repeat_267_comb_0.pt,2024-12-09 11:48:43,0,267,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_267_comb_1.pt,2024-12-09 11:48:43,1,267,completed
,4,0.3,1000,0.0,0.005,network_repeat_268_comb_0.pt,2024-12-09 11:48:43,0,268,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_268_comb_1.pt,2024-12-09 11:48:44,1,268,completed
,4,0.3,1000,0.0,0.005,network_repeat_269_comb_0.pt,2024-12-09 11:48:44,0,269,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_269_comb_1.pt,2024-12-09 11:48:44,1,269,completed
,4,0.3,1000,0.0,0.005,network_repeat_270_comb_0.pt,2024-12-09 11:48:45,0,270,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_270_comb_1.pt,2024-12-09 11:48:45,1,270,completed
,4,0.3,1000,0.0,0.005,network_repeat_271_comb_0.pt,2024-12-09 11:48:46,0,271,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_271_comb_1.pt,2024-12-09 11:48:46,1,271,completed
,4,0.3,1000,0.0,0.005,network_repeat_272_comb_0.pt,2024-12-09 11:48:47,0,272,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_272_comb_1.pt,2024-12-09 11:48:47,1,272,completed
,4,0.3,1000,0.0,0.005,network_repeat_273_comb_0.pt,2024-12-09 11:48:48,0,273,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_273_comb_1.pt,2024-12-09 11:48:48,1,273,completed
,4,0.3,1000,0.0,0.005,network_repeat_274_comb_0.pt,2024-12-09 11:48:49,0,274,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_274_comb_1.pt,2024-12-09 11:48:50,1,274,completed
,4,0.3,1000,0.0,0.005,network_repeat_275_comb_0.pt,2024-12-09 11:48:50,0,275,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_275_comb_1.pt,2024-12-09 11:48:51,1,275,completed
,4,0.3,1000,0.0,0.005,network_repeat_276_comb_0.pt,2024-12-09 11:48:51,0,276,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_276_comb_1.pt,2024-12-09 11:48:52,1,276,completed
,4,0.3,1000,0.0,0.005,network_repeat_277_comb_0.pt,2024-12-09 11:48:52,0,277,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_277_comb_1.pt,2024-12-09 11:48:52,1,277,completed
,4,0.3,1000,0.0,0.005,network_repeat_278_comb_0.pt,2024-12-09 11:48:53,0,278,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_278_comb_1.pt,2024-12-09 11:48:53,1,278,completed
,4,0.3,1000,0.0,0.005,network_repeat_279_comb_0.pt,2024-12-09 11:48:54,0,279,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_279_comb_1.pt,2024-12-09 11:48:54,1,279,completed
,4,0.3,1000,0.0,0.005,network_repeat_280_comb_0.pt,2024-12-09 11:48:54,0,280,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_280_comb_1.pt,2024-12-09 11:48:55,1,280,completed
,4,0.3,1000,0.0,0.005,network_repeat_281_comb_0.pt,2024-12-09 11:48:55,0,281,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_281_comb_1.pt,2024-12-09 11:48:56,1,281,completed
,4,0.3,1000,0.0,0.005,network_repeat_282_comb_0.pt,2024-12-09 11:48:56,0,282,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_282_comb_1.pt,2024-12-09 11:48:56,1,282,completed
,4,0.3,1000,0.0,0.005,network_repeat_283_comb_0.pt,2024-12-09 11:48:57,0,283,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_283_comb_1.pt,2024-12-09 11:48:58,1,283,completed
,4,0.3,1000,0.0,0.005,network_repeat_284_comb_0.pt,2024-12-09 11:48:58,0,284,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_284_comb_1.pt,2024-12-09 11:48:59,1,284,completed
,4,0.3,1000,0.0,0.005,network_repeat_285_comb_0.pt,2024-12-09 11:48:59,0,285,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_285_comb_1.pt,2024-12-09 11:48:59,1,285,completed
,4,0.3,1000,0.0,0.005,network_repeat_286_comb_0.pt,2024-12-09 11:49:00,0,286,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_286_comb_1.pt,2024-12-09 11:49:00,1,286,completed
,4,0.3,1000,0.0,0.005,network_repeat_287_comb_0.pt,2024-12-09 11:49:01,0,287,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_287_comb_1.pt,2024-12-09 11:49:01,1,287,completed
,4,0.3,1000,0.0,0.005,network_repeat_288_comb_0.pt,2024-12-09 11:49:01,0,288,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_288_comb_1.pt,2024-12-09 11:49:02,1,288,completed
,4,0.3,1000,0.0,0.005,network_repeat_289_comb_0.pt,2024-12-09 11:49:02,0,289,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_289_comb_1.pt,2024-12-09 11:49:03,1,289,completed
,4,0.3,1000,0.0,0.005,network_repeat_290_comb_0.pt,2024-12-09 11:49:04,0,290,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_290_comb_1.pt,2024-12-09 11:49:04,1,290,completed
,4,0.3,1000,0.0,0.005,network_repeat_291_comb_0.pt,2024-12-09 11:49:04,0,291,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_291_comb_1.pt,2024-12-09 11:49:05,1,291,completed
,4,0.3,1000,0.0,0.005,network_repeat_292_comb_0.pt,2024-12-09 11:49:05,0,292,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_292_comb_1.pt,2024-12-09 11:49:06,1,292,completed
,4,0.3,1000,0.0,0.005,network_repeat_293_comb_0.pt,2024-12-09 11:49:06,0,293,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_293_comb_1.pt,2024-12-09 11:49:06,1,293,completed
,4,0.3,1000,0.0,0.005,network_repeat_294_comb_0.pt,2024-12-09 11:49:07,0,294,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_294_comb_1.pt,2024-12-09 11:49:07,1,294,completed
,4,0.3,1000,0.0,0.005,network_repeat_295_comb_0.pt,2024-12-09 11:49:07,0,295,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_295_comb_1.pt,2024-12-09 11:49:08,1,295,completed
,4,0.3,1000,0.0,0.005,network_repeat_296_comb_0.pt,2024-12-09 11:49:08,0,296,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_296_comb_1.pt,2024-12-09 11:49:09,1,296,completed
,4,0.3,1000,0.0,0.005,network_repeat_297_comb_0.pt,2024-12-09 11:49:10,0,297,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_297_comb_1.pt,2024-12-09 11:49:10,1,297,completed
,4,0.3,1000,0.0,0.005,network_repeat_298_comb_0.pt,2024-12-09 11:49:11,0,298,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_298_comb_1.pt,2024-12-09 11:49:12,1,298,completed
,4,0.3,1000,0.0,0.005,network_repeat_299_comb_0.pt,2024-12-09 11:49:12,0,299,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_299_comb_1.pt,2024-12-09 11:49:13,1,299,completed
