persistence_length,num_fibers,noise_density,fov,curvature_min,curvature_max,filename,timestamp,simulation_id,repeat_id,status
,4,0.3,1000,0.0,0.005,network_repeat_300_comb_0.pt,2024-12-09 11:49:13,0,300,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_300_comb_1.pt,2024-12-09 11:49:13,1,300,completed
,4,0.3,1000,0.0,0.005,network_repeat_301_comb_0.pt,2024-12-09 11:49:14,0,301,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_301_comb_1.pt,2024-12-09 11:49:14,1,301,completed
,4,0.3,1000,0.0,0.005,network_repeat_302_comb_0.pt,2024-12-09 11:49:15,0,302,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_302_comb_1.pt,2024-12-09 11:49:15,1,302,completed
,4,0.3,1000,0.0,0.005,network_repeat_303_comb_0.pt,2024-12-09 11:49:16,0,303,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_303_comb_1.pt,2024-12-09 11:49:16,1,303,completed
,4,0.3,1000,0.0,0.005,network_repeat_304_comb_0.pt,2024-12-09 11:49:17,0,304,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_304_comb_1.pt,2024-12-09 11:49:17,1,304,completed
,4,0.3,1000,0.0,0.005,network_repeat_305_comb_0.pt,2024-12-09 11:49:17,0,305,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_305_comb_1.pt,2024-12-09 11:49:18,1,305,completed
,4,0.3,1000,0.0,0.005,network_repeat_306_comb_0.pt,2024-12-09 11:49:18,0,306,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_306_comb_1.pt,2024-12-09 11:49:19,1,306,completed
,4,0.3,1000,0.0,0.005,network_repeat_307_comb_0.pt,2024-12-09 11:49:19,0,307,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_307_comb_1.pt,2024-12-09 11:49:20,1,307,completed
,4,0.3,1000,0.0,0.005,network_repeat_308_comb_0.pt,2024-12-09 11:49:20,0,308,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_308_comb_1.pt,2024-12-09 11:49:21,1,308,completed
,4,0.3,1000,0.0,0.005,network_repeat_309_comb_0.pt,2024-12-09 11:49:22,0,309,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_309_comb_1.pt,2024-12-09 11:49:22,1,309,completed
,4,0.3,1000,0.0,0.005,network_repeat_310_comb_0.pt,2024-12-09 11:49:23,0,310,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_310_comb_1.pt,2024-12-09 11:49:23,1,310,completed
,4,0.3,1000,0.0,0.005,network_repeat_311_comb_0.pt,2024-12-09 11:49:24,0,311,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_311_comb_1.pt,2024-12-09 11:49:24,1,311,completed
,4,0.3,1000,0.0,0.005,network_repeat_312_comb_0.pt,2024-12-09 11:49:24,0,312,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_312_comb_1.pt,2024-12-09 11:49:25,1,312,completed
,4,0.3,1000,0.0,0.005,network_repeat_313_comb_0.pt,2024-12-09 11:49:25,0,313,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_313_comb_1.pt,2024-12-09 11:49:25,1,313,completed
,4,0.3,1000,0.0,0.005,network_repeat_314_comb_0.pt,2024-12-09 11:49:26,0,314,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_314_comb_1.pt,2024-12-09 11:49:26,1,314,completed
,4,0.3,1000,0.0,0.005,network_repeat_315_comb_0.pt,2024-12-09 11:49:27,0,315,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_315_comb_1.pt,2024-12-09 11:49:27,1,315,completed
,4,0.3,1000,0.0,0.005,network_repeat_316_comb_0.pt,2024-12-09 11:49:28,0,316,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_316_comb_1.pt,2024-12-09 11:49:28,1,316,completed
,4,0.3,1000,0.0,0.005,network_repeat_317_comb_0.pt,2024-12-09 11:49:29,0,317,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_317_comb_1.pt,2024-12-09 11:49:29,1,317,completed
,4,0.3,1000,0.0,0.005,network_repeat_318_comb_0.pt,2024-12-09 11:49:29,0,318,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_318_comb_1.pt,2024-12-09 11:49:30,1,318,completed
,4,0.3,1000,0.0,0.005,network_repeat_319_comb_0.pt,2024-12-09 11:49:30,0,319,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_319_comb_1.pt,2024-12-09 11:49:30,1,319,completed
,4,0.3,1000,0.0,0.005,network_repeat_320_comb_0.pt,2024-12-09 11:49:31,0,320,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_320_comb_1.pt,2024-12-09 11:49:31,1,320,completed
,4,0.3,1000,0.0,0.005,network_repeat_321_comb_0.pt,2024-12-09 11:49:31,0,321,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_321_comb_1.pt,2024-12-09 11:49:32,1,321,completed
,4,0.3,1000,0.0,0.005,network_repeat_322_comb_0.pt,2024-12-09 11:49:32,0,322,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_322_comb_1.pt,2024-12-09 11:49:34,1,322,completed
,4,0.3,1000,0.0,0.005,network_repeat_323_comb_0.pt,2024-12-09 11:49:34,0,323,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_323_comb_1.pt,2024-12-09 11:49:35,1,323,completed
,4,0.3,1000,0.0,0.005,network_repeat_324_comb_0.pt,2024-12-09 11:49:36,0,324,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_324_comb_1.pt,2024-12-09 11:49:36,1,324,completed
,4,0.3,1000,0.0,0.005,network_repeat_325_comb_0.pt,2024-12-09 11:49:36,0,325,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_325_comb_1.pt,2024-12-09 11:49:37,1,325,completed
,4,0.3,1000,0.0,0.005,network_repeat_326_comb_0.pt,2024-12-09 11:49:37,0,326,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_326_comb_1.pt,2024-12-09 11:49:38,1,326,completed
,4,0.3,1000,0.0,0.005,network_repeat_327_comb_0.pt,2024-12-09 11:49:38,0,327,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_327_comb_1.pt,2024-12-09 11:49:39,1,327,completed
,4,0.3,1000,0.0,0.005,network_repeat_328_comb_0.pt,2024-12-09 11:49:39,0,328,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_328_comb_1.pt,2024-12-09 11:49:40,1,328,completed
,4,0.3,1000,0.0,0.005,network_repeat_329_comb_0.pt,2024-12-09 11:49:40,0,329,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_329_comb_1.pt,2024-12-09 11:49:41,1,329,completed
,4,0.3,1000,0.0,0.005,network_repeat_330_comb_0.pt,2024-12-09 11:49:41,0,330,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_330_comb_1.pt,2024-12-09 11:49:42,1,330,completed
,4,0.3,1000,0.0,0.005,network_repeat_331_comb_0.pt,2024-12-09 11:49:42,0,331,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_331_comb_1.pt,2024-12-09 11:49:43,1,331,completed
,4,0.3,1000,0.0,0.005,network_repeat_332_comb_0.pt,2024-12-09 11:49:43,0,332,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_332_comb_1.pt,2024-12-09 11:49:44,1,332,completed
,4,0.3,1000,0.0,0.005,network_repeat_333_comb_0.pt,2024-12-09 11:49:44,0,333,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_333_comb_1.pt,2024-12-09 11:49:45,1,333,completed
,4,0.3,1000,0.0,0.005,network_repeat_334_comb_0.pt,2024-12-09 11:49:45,0,334,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_334_comb_1.pt,2024-12-09 11:49:46,1,334,completed
,4,0.3,1000,0.0,0.005,network_repeat_335_comb_0.pt,2024-12-09 11:49:46,0,335,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_335_comb_1.pt,2024-12-09 11:49:47,1,335,completed
,4,0.3,1000,0.0,0.005,network_repeat_336_comb_0.pt,2024-12-09 11:49:48,0,336,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_336_comb_1.pt,2024-12-09 11:49:48,1,336,completed
,4,0.3,1000,0.0,0.005,network_repeat_337_comb_0.pt,2024-12-09 11:49:48,0,337,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_337_comb_1.pt,2024-12-09 11:49:49,1,337,completed
,4,0.3,1000,0.0,0.005,network_repeat_338_comb_0.pt,2024-12-09 11:49:52,0,338,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_338_comb_1.pt,2024-12-09 11:49:53,1,338,completed
,4,0.3,1000,0.0,0.005,network_repeat_339_comb_0.pt,2024-12-09 11:49:53,0,339,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_339_comb_1.pt,2024-12-09 11:49:53,1,339,completed
,4,0.3,1000,0.0,0.005,network_repeat_340_comb_0.pt,2024-12-09 11:49:54,0,340,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_340_comb_1.pt,2024-12-09 11:49:55,1,340,completed
,4,0.3,1000,0.0,0.005,network_repeat_341_comb_0.pt,2024-12-09 11:49:55,0,341,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_341_comb_1.pt,2024-12-09 11:49:56,1,341,completed
,4,0.3,1000,0.0,0.005,network_repeat_342_comb_0.pt,2024-12-09 11:49:56,0,342,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_342_comb_1.pt,2024-12-09 11:49:57,1,342,completed
,4,0.3,1000,0.0,0.005,network_repeat_343_comb_0.pt,2024-12-09 11:49:57,0,343,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_343_comb_1.pt,2024-12-09 11:49:57,1,343,completed
,4,0.3,1000,0.0,0.005,network_repeat_344_comb_0.pt,2024-12-09 11:49:58,0,344,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_344_comb_1.pt,2024-12-09 11:49:58,1,344,completed
,4,0.3,1000,0.0,0.005,network_repeat_345_comb_0.pt,2024-12-09 11:50:00,0,345,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_345_comb_1.pt,2024-12-09 11:50:00,1,345,completed
,4,0.3,1000,0.0,0.005,network_repeat_346_comb_0.pt,2024-12-09 11:50:01,0,346,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_346_comb_1.pt,2024-12-09 11:50:01,1,346,completed
,4,0.3,1000,0.0,0.005,network_repeat_347_comb_0.pt,2024-12-09 11:50:01,0,347,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_347_comb_1.pt,2024-12-09 11:50:02,1,347,completed
,4,0.3,1000,0.0,0.005,network_repeat_348_comb_0.pt,2024-12-09 11:50:02,0,348,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_348_comb_1.pt,2024-12-09 11:50:02,1,348,completed
,4,0.3,1000,0.0,0.005,network_repeat_349_comb_0.pt,2024-12-09 11:50:02,0,349,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_349_comb_1.pt,2024-12-09 11:50:03,1,349,completed
,4,0.3,1000,0.0,0.005,network_repeat_350_comb_0.pt,2024-12-09 11:50:03,0,350,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_350_comb_1.pt,2024-12-09 11:50:04,1,350,completed
,4,0.3,1000,0.0,0.005,network_repeat_351_comb_0.pt,2024-12-09 11:50:04,0,351,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_351_comb_1.pt,2024-12-09 11:50:05,1,351,completed
,4,0.3,1000,0.0,0.005,network_repeat_352_comb_0.pt,2024-12-09 11:50:05,0,352,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_352_comb_1.pt,2024-12-09 11:50:06,1,352,completed
,4,0.3,1000,0.0,0.005,network_repeat_353_comb_0.pt,2024-12-09 11:50:06,0,353,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_353_comb_1.pt,2024-12-09 11:50:07,1,353,completed
,4,0.3,1000,0.0,0.005,network_repeat_354_comb_0.pt,2024-12-09 11:50:07,0,354,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_354_comb_1.pt,2024-12-09 11:50:08,1,354,completed
,4,0.3,1000,0.0,0.005,network_repeat_355_comb_0.pt,2024-12-09 11:50:08,0,355,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_355_comb_1.pt,2024-12-09 11:50:09,1,355,completed
,4,0.3,1000,0.0,0.005,network_repeat_356_comb_0.pt,2024-12-09 11:50:09,0,356,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_356_comb_1.pt,2024-12-09 11:50:10,1,356,completed
,4,0.3,1000,0.0,0.005,network_repeat_357_comb_0.pt,2024-12-09 11:50:10,0,357,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_357_comb_1.pt,2024-12-09 11:50:10,1,357,completed
,4,0.3,1000,0.0,0.005,network_repeat_358_comb_0.pt,2024-12-09 11:50:11,0,358,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_358_comb_1.pt,2024-12-09 11:50:12,1,358,completed
,4,0.3,1000,0.0,0.005,network_repeat_359_comb_0.pt,2024-12-09 11:50:13,0,359,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_359_comb_1.pt,2024-12-09 11:50:13,1,359,completed
,4,0.3,1000,0.0,0.005,network_repeat_360_comb_0.pt,2024-12-09 11:50:14,0,360,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_360_comb_1.pt,2024-12-09 11:50:14,1,360,completed
,4,0.3,1000,0.0,0.005,network_repeat_361_comb_0.pt,2024-12-09 11:50:14,0,361,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_361_comb_1.pt,2024-12-09 11:50:15,1,361,completed
,4,0.3,1000,0.0,0.005,network_repeat_362_comb_0.pt,2024-12-09 11:50:15,0,362,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_362_comb_1.pt,2024-12-09 11:50:16,1,362,completed
,4,0.3,1000,0.0,0.005,network_repeat_363_comb_0.pt,2024-12-09 11:50:16,0,363,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_363_comb_1.pt,2024-12-09 11:50:17,1,363,completed
,4,0.3,1000,0.0,0.005,network_repeat_364_comb_0.pt,2024-12-09 11:50:17,0,364,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_364_comb_1.pt,2024-12-09 11:50:18,1,364,completed
,4,0.3,1000,0.0,0.005,network_repeat_365_comb_0.pt,2024-12-09 11:50:18,0,365,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_365_comb_1.pt,2024-12-09 11:50:19,1,365,completed
,4,0.3,1000,0.0,0.005,network_repeat_366_comb_0.pt,2024-12-09 11:50:20,0,366,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_366_comb_1.pt,2024-12-09 11:50:20,1,366,completed
,4,0.3,1000,0.0,0.005,network_repeat_367_comb_0.pt,2024-12-09 11:50:20,0,367,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_367_comb_1.pt,2024-12-09 11:50:21,1,367,completed
,4,0.3,1000,0.0,0.005,network_repeat_368_comb_0.pt,2024-12-09 11:50:21,0,368,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_368_comb_1.pt,2024-12-09 11:50:22,1,368,completed
,4,0.3,1000,0.0,0.005,network_repeat_369_comb_0.pt,2024-12-09 11:50:22,0,369,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_369_comb_1.pt,2024-12-09 11:50:23,1,369,completed
,4,0.3,1000,0.0,0.005,network_repeat_370_comb_0.pt,2024-12-09 11:50:24,0,370,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_370_comb_1.pt,2024-12-09 11:50:24,1,370,completed
,4,0.3,1000,0.0,0.005,network_repeat_371_comb_0.pt,2024-12-09 11:50:25,0,371,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_371_comb_1.pt,2024-12-09 11:50:25,1,371,completed
,4,0.3,1000,0.0,0.005,network_repeat_372_comb_0.pt,2024-12-09 11:50:26,0,372,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_372_comb_1.pt,2024-12-09 11:50:26,1,372,completed
,4,0.3,1000,0.0,0.005,network_repeat_373_comb_0.pt,2024-12-09 11:50:27,0,373,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_373_comb_1.pt,2024-12-09 11:50:28,1,373,completed
,4,0.3,1000,0.0,0.005,network_repeat_374_comb_0.pt,2024-12-09 11:50:28,0,374,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_374_comb_1.pt,2024-12-09 11:50:28,1,374,completed
,4,0.3,1000,0.0,0.005,network_repeat_375_comb_0.pt,2024-12-09 11:50:29,0,375,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_375_comb_1.pt,2024-12-09 11:50:29,1,375,completed
,4,0.3,1000,0.0,0.005,network_repeat_376_comb_0.pt,2024-12-09 11:50:30,0,376,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_376_comb_1.pt,2024-12-09 11:50:30,1,376,completed
,4,0.3,1000,0.0,0.005,network_repeat_377_comb_0.pt,2024-12-09 11:50:31,0,377,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_377_comb_1.pt,2024-12-09 11:50:31,1,377,completed
,4,0.3,1000,0.0,0.005,network_repeat_378_comb_0.pt,2024-12-09 11:50:31,0,378,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_378_comb_1.pt,2024-12-09 11:50:32,1,378,completed
,4,0.3,1000,0.0,0.005,network_repeat_379_comb_0.pt,2024-12-09 11:50:32,0,379,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_379_comb_1.pt,2024-12-09 11:50:33,1,379,completed
,4,0.3,1000,0.0,0.005,network_repeat_380_comb_0.pt,2024-12-09 11:50:33,0,380,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_380_comb_1.pt,2024-12-09 11:50:34,1,380,completed
,4,0.3,1000,0.0,0.005,network_repeat_381_comb_0.pt,2024-12-09 11:50:35,0,381,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_381_comb_1.pt,2024-12-09 11:50:36,1,381,completed
,4,0.3,1000,0.0,0.005,network_repeat_382_comb_0.pt,2024-12-09 11:50:36,0,382,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_382_comb_1.pt,2024-12-09 11:50:37,1,382,completed
,4,0.3,1000,0.0,0.005,network_repeat_383_comb_0.pt,2024-12-09 11:50:37,0,383,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_383_comb_1.pt,2024-12-09 11:50:38,1,383,completed
,4,0.3,1000,0.0,0.005,network_repeat_384_comb_0.pt,2024-12-09 11:50:38,0,384,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_384_comb_1.pt,2024-12-09 11:50:39,1,384,completed
,4,0.3,1000,0.0,0.005,network_repeat_385_comb_0.pt,2024-12-09 11:50:39,0,385,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_385_comb_1.pt,2024-12-09 11:50:39,1,385,completed
,4,0.3,1000,0.0,0.005,network_repeat_386_comb_0.pt,2024-12-09 11:50:40,0,386,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_386_comb_1.pt,2024-12-09 11:50:40,1,386,completed
,4,0.3,1000,0.0,0.005,network_repeat_387_comb_0.pt,2024-12-09 11:50:41,0,387,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_387_comb_1.pt,2024-12-09 11:50:41,1,387,completed
,4,0.3,1000,0.0,0.005,network_repeat_388_comb_0.pt,2024-12-09 11:50:41,0,388,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_388_comb_1.pt,2024-12-09 11:50:42,1,388,completed
,4,0.3,1000,0.0,0.005,network_repeat_389_comb_0.pt,2024-12-09 11:50:42,0,389,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_389_comb_1.pt,2024-12-09 11:50:43,1,389,completed
,4,0.3,1000,0.0,0.005,network_repeat_390_comb_0.pt,2024-12-09 11:50:43,0,390,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_390_comb_1.pt,2024-12-09 11:50:43,1,390,completed
,4,0.3,1000,0.0,0.005,network_repeat_391_comb_0.pt,2024-12-09 11:50:44,0,391,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_391_comb_1.pt,2024-12-09 11:50:44,1,391,completed
,4,0.3,1000,0.0,0.005,network_repeat_392_comb_0.pt,2024-12-09 11:50:45,0,392,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_392_comb_1.pt,2024-12-09 11:50:45,1,392,completed
,4,0.3,1000,0.0,0.005,network_repeat_393_comb_0.pt,2024-12-09 11:50:46,0,393,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_393_comb_1.pt,2024-12-09 11:50:46,1,393,completed
,4,0.3,1000,0.0,0.005,network_repeat_394_comb_0.pt,2024-12-09 11:50:47,0,394,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_394_comb_1.pt,2024-12-09 11:50:47,1,394,completed
,4,0.3,1000,0.0,0.005,network_repeat_395_comb_0.pt,2024-12-09 11:50:48,0,395,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_395_comb_1.pt,2024-12-09 11:50:48,1,395,completed
,4,0.3,1000,0.0,0.005,network_repeat_396_comb_0.pt,2024-12-09 11:50:48,0,396,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_396_comb_1.pt,2024-12-09 11:50:49,1,396,completed
,4,0.3,1000,0.0,0.005,network_repeat_397_comb_0.pt,2024-12-09 11:50:50,0,397,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_397_comb_1.pt,2024-12-09 11:50:50,1,397,completed
,4,0.3,1000,0.0,0.005,network_repeat_398_comb_0.pt,2024-12-09 11:50:50,0,398,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_398_comb_1.pt,2024-12-09 11:50:50,1,398,completed
,4,0.3,1000,0.0,0.005,network_repeat_399_comb_0.pt,2024-12-09 11:50:51,0,399,completed
17000,4,0.3,1000,0.0,0.005,network_repeat_399_comb_1.pt,2024-12-09 11:50:52,1,399,completed
